#
# Created by scaled
#

@name lib-table-shift

function angle      table:shiftAngle()      { local Return = This[1, angle],        This:shift(), return Return }
function array      table:shiftArray()      { local Return = This[1, array],        This:shift(), return Return }
function bone       table:shiftBone()       { local Return = This[1, bone],         This:shift(), return Return }
function complex    table:shiftComplex()    { local Return = This[1, complex],      This:shift(), return Return }
function entity     table:shiftEntity()     { local Return = This[1, entity],       This:shift(), return Return }
function matrix     table:shiftMatrix()     { local Return = This[1, matrix],       This:shift(), return Return }
function matrix2    table:shiftMatrix2()    { local Return = This[1, matrix2],      This:shift(), return Return }
function matrix4    table:shiftMatrix4()    { local Return = This[1, matrix4],      This:shift(), return Return }
function number     table:shiftNumber()     { local Return = This[1, number],       This:shift(), return Return }
function quaternion table:shiftQuaternion() { local Return = This[1, quaternion],   This:shift(), return Return }
function string     table:shiftString()     { local Return = This[1, string],       This:shift(), return Return }
function table      table:shiftTable()      { local Return = This[1, table],        This:shift(), return Return }
function vector     table:shiftVector()     { local Return = This[1, vector],       This:shift(), return Return }
function vector2    table:shiftVector2()    { local Return = This[1, vector2],      This:shift(), return Return }
function vector4    table:shiftVector4()    { local Return = This[1, vector4],      This:shift(), return Return }
function wirelink   table:shiftWirelink()   { local Return = This[1, wirelink],     This:shift(), return Return }

#ifdef ranger()
function ranger     table:shiftRanger()     { local Return = This[1, ranger],       This:shift(), return Return }
#endif
#ifdef effect()
function effect     table:shiftEffect()     { local Return = This[1, effect],       This:shift(), return Return }
#endif
